Unit_Code,Start_Date,Year_Quarter,Year,Quarter,Station_ID,Station_Type,Loc_Type,Pool_Group,Loc_Name,Parameter,Units,Depth,Lab,Colocation,QA_Flag,Plume,n,mean_value,sd
KAHO,7/16/2010,2010.625,2010,0.625,TKAHO0220100716,Temporary,Anchialine,Central,HA_Kaloko_049,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.590666667,0.041669333
KAHO,7/16/2010,2010.625,2010,0.625,TKAHO0220100716,Temporary,Anchialine,Central,HA_Kaloko_049,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.609666667,0.059718785
KAHO,7/16/2010,2010.625,2010,0.625,TKAHO0220100716,Temporary,Anchialine,Central,HA_Kaloko_049,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.076333333,0.00321455
KAHO,7/16/2010,2010.625,2010,0.625,TKAHO0520100716,Temporary,Anchialine,Central,HA_Kaloko_007,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.608,0.139774819
KAHO,7/16/2010,2010.625,2010,0.625,TKAHO0520100716,Temporary,Anchialine,Central,HA_Kaloko_007,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.662,0.163183945
KAHO,7/16/2010,2010.625,2010,0.625,TKAHO0520100716,Temporary,Anchialine,Central,HA_Kaloko_007,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.079,0.010148892
KAHO,7/16/2010,2010.625,2010,0.625,TKAHO0720100716,Temporary,Anchialine,Central,HA_Kaloko_058,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.796333333,0.228552693
KAHO,7/16/2010,2010.625,2010,0.625,TKAHO0720100716,Temporary,Anchialine,Central,HA_Kaloko_058,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.838,0.301159426
KAHO,7/16/2010,2010.625,2010,0.625,TKAHO0720100716,Temporary,Anchialine,Central,HA_Kaloko_058,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.099666667,0.02532456
KAHO,11/19/2010,2010.875,2010,0.875,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.631333333,0.016258331
KAHO,11/19/2010,2010.875,2010,0.875,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.668,0.054616847
KAHO,11/19/2010,2010.875,2010,0.875,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.078666667,0.004618802
KAHO,11/19/2010,2010.875,2010,0.875,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.774666667,0.116646189
KAHO,11/19/2010,2010.875,2010,0.875,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.834,0.119549153
KAHO,11/19/2010,2010.875,2010,0.875,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.096,0.023579652
KAHO,1/24/2011,2011.125,2011,0.125,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.6707,0.076996818
KAHO,1/24/2011,2011.125,2011,0.125,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.6993,0.110571651
KAHO,1/24/2011,2011.125,2011,0.125,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.0886,0.003803945
KAHO,1/24/2011,2011.125,2011,0.125,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.181266667,0.005918051
KAHO,1/24/2011,2011.125,2011,0.125,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.180133333,0.022059994
KAHO,1/24/2011,2011.125,2011,0.125,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.129533333,0.003774034
KAHO,1/24/2011,2011.125,2011,0.125,TKAHO0420110124,Temporary,Anchialine,Central,HA_Kaloko_032,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.023433333,0.025586194
KAHO,1/24/2011,2011.125,2011,0.125,TKAHO0420110124,Temporary,Anchialine,Central,HA_Kaloko_032,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.012333333,0.047224605
KAHO,1/24/2011,2011.125,2011,0.125,TKAHO0420110124,Temporary,Anchialine,Central,HA_Kaloko_032,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.1168,0.002455606
KAHO,4/28/2011,2011.375,2011,0.375,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.964966667,0.032625808
KAHO,4/28/2011,2011.375,2011,0.375,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.034766667,0.036126491
KAHO,4/28/2011,2011.375,2011,0.375,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.099033333,0.005329478
KAHO,4/28/2011,2011.375,2011,0.375,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.163966667,0.007850053
KAHO,4/28/2011,2011.375,2011,0.375,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.269266667,0.010585997
KAHO,4/28/2011,2011.375,2011,0.375,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.1194,0.001868154
KAHO,4/28/2011,2011.375,2011,0.375,TKAHO0520110428,Temporary,Anchialine,Central,HA_Kaloko_053H,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.2985,0.01084297
KAHO,4/28/2011,2011.375,2011,0.375,TKAHO0520110428,Temporary,Anchialine,Central,HA_Kaloko_053H,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.434733333,0.042511214
KAHO,4/28/2011,2011.375,2011,0.375,TKAHO0520110428,Temporary,Anchialine,Central,HA_Kaloko_053H,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.1259,0.008466404
KAHO,4/28/2011,2011.375,2011,0.375,TKAHO0620110428,Temporary,Anchialine,Central,HA_Kaloko_062,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.0853,0.005980803
KAHO,4/28/2011,2011.375,2011,0.375,TKAHO0620110428,Temporary,Anchialine,Central,HA_Kaloko_062,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.1605,0.02594841
KAHO,4/28/2011,2011.375,2011,0.375,TKAHO0620110428,Temporary,Anchialine,Central,HA_Kaloko_062,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.117066667,0.025076151
KAHO,4/28/2011,2011.375,2011,0.375,TKAHO0720110428,Temporary,Anchialine,Central,HA_Kaloko_066,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.010066667,0.004085748
KAHO,4/28/2011,2011.375,2011,0.375,TKAHO0720110428,Temporary,Anchialine,Central,HA_Kaloko_066,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.0722,0.019107067
KAHO,4/28/2011,2011.375,2011,0.375,TKAHO0720110428,Temporary,Anchialine,Central,HA_Kaloko_066,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.101433333,0.005407711
KAHO,8/12/2011,2011.625,2011,0.625,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.611866667,0.12428698
KAHO,8/12/2011,2011.625,2011,0.625,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.656166667,0.137904399
KAHO,8/12/2011,2011.625,2011,0.625,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.081866667,0.013122627
KAHO,8/12/2011,2011.625,2011,0.625,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.767133333,0.233194047
KAHO,8/12/2011,2011.625,2011,0.625,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.840166667,0.252548141
KAHO,8/12/2011,2011.625,2011,0.625,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.104766667,0.013357145
KAHO,8/12/2011,2011.625,2011,0.625,TKAHO0120110812,Temporary,Anchialine,Central,HA_Honoko_029,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.529766667,0.150028142
KAHO,8/12/2011,2011.625,2011,0.625,TKAHO0120110812,Temporary,Anchialine,Central,HA_Honoko_029,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.5483,0.173649043
KAHO,8/12/2011,2011.625,2011,0.625,TKAHO0120110812,Temporary,Anchialine,Central,HA_Honoko_029,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.0804,0.005156549
KAHO,8/12/2011,2011.625,2011,0.625,TKAHO0220110812,Temporary,Anchialine,Central,HA_Kaloko_007,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.432933333,0.070865107
KAHO,8/12/2011,2011.625,2011,0.625,TKAHO0220110812,Temporary,Anchialine,Central,HA_Kaloko_007,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.5756,0.091600164
KAHO,8/12/2011,2011.625,2011,0.625,TKAHO0220110812,Temporary,Anchialine,Central,HA_Kaloko_007,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.069066667,0.009419306
KAHO,8/12/2011,2011.625,2011,0.625,TKAHO0320110812,Temporary,Anchialine,Central,HA_Kaloko_009,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.670633333,0.053299187
KAHO,8/12/2011,2011.625,2011,0.625,TKAHO0320110812,Temporary,Anchialine,Central,HA_Kaloko_009,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.714466667,0.077994252
KAHO,8/12/2011,2011.625,2011,0.625,TKAHO0320110812,Temporary,Anchialine,Central,HA_Kaloko_009,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.083633333,0.006870468
KAHO,8/12/2011,2011.625,2011,0.625,TKAHO0420110812,Temporary,Anchialine,Central,HA_Kaloko_011,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.961633333,0.154021763
KAHO,8/12/2011,2011.625,2011,0.625,TKAHO0420110812,Temporary,Anchialine,Central,HA_Kaloko_011,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.070566667,0.162601025
KAHO,8/12/2011,2011.625,2011,0.625,TKAHO0420110812,Temporary,Anchialine,Central,HA_Kaloko_011,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.099166667,0.00824702
KAHO,10/27/2011,2011.875,2011,0.875,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.727366667,0.276050002
KAHO,10/27/2011,2011.875,2011,0.875,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.789533333,0.298548109
KAHO,10/27/2011,2011.875,2011,0.875,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.0825,0.013318033
KAHO,10/27/2011,2011.875,2011,0.875,TKAHO0120111027,Temporary,Anchialine,Central,HA_Kaloko_046,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.9574,0.007901899
KAHO,10/27/2011,2011.875,2011,0.875,TKAHO0120111027,Temporary,Anchialine,Central,HA_Kaloko_046,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.1062,0.010488565
KAHO,10/27/2011,2011.875,2011,0.875,TKAHO0120111027,Temporary,Anchialine,Central,HA_Kaloko_046,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.102133333,0.001715615
KAHO,10/27/2011,2011.875,2011,0.875,TKAHO0220111027,Temporary,Anchialine,Central,HA_Kaloko_050,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.076166667,0.155163086
KAHO,10/27/2011,2011.875,2011,0.875,TKAHO0220111027,Temporary,Anchialine,Central,HA_Kaloko_050,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.2743,0.244792484
KAHO,10/27/2011,2011.875,2011,0.875,TKAHO0220111027,Temporary,Anchialine,Central,HA_Kaloko_050,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.120766667,0.010416493
KAHO,2/13/2012,2012.125,2012,0.125,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.918833333,0.041514495
KAHO,2/13/2012,2012.125,2012,0.125,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.074933333,0.002411086
KAHO,2/13/2012,2012.125,2012,0.125,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.096133333,0.002665208
KAHO,2/13/2012,2012.125,2012,0.125,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.078233333,0.050949223
KAHO,2/13/2012,2012.125,2012,0.125,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.228,0.043955318
KAHO,2/13/2012,2012.125,2012,0.125,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.122666667,4.04E-04
KAHO,2/13/2012,2012.125,2012,0.125,TKAHO0120120213,Temporary,Anchialine,Central,HA_Kaloko_053F,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.0978,0.087779326
KAHO,2/13/2012,2012.125,2012,0.125,TKAHO0120120213,Temporary,Anchialine,Central,HA_Kaloko_053F,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.2093,0.115359785
KAHO,2/13/2012,2012.125,2012,0.125,TKAHO0120120213,Temporary,Anchialine,Central,HA_Kaloko_053F,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.106633333,0.006401042
KAHO,2/13/2012,2012.125,2012,0.125,TKAHO0320120213,Temporary,Anchialine,Central,HA_Kaloko_013,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.1469,0.009014988
KAHO,2/13/2012,2012.125,2012,0.125,TKAHO0320120213,Temporary,Anchialine,Central,HA_Kaloko_013,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.2565,0.016566231
KAHO,2/13/2012,2012.125,2012,0.125,TKAHO0320120213,Temporary,Anchialine,Central,HA_Kaloko_013,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.109233333,0.003010537
KAHO,4/20/2012,2012.375,2012,0.375,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.795033333,0.175845851
KAHO,4/20/2012,2012.375,2012,0.375,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.7958,0.160718667
KAHO,4/20/2012,2012.375,2012,0.375,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.083533333,0.008367995
KAHO,4/20/2012,2012.375,2012,0.375,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.138133333,0.039445448
KAHO,4/20/2012,2012.375,2012,0.375,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.1465,0.050908447
KAHO,4/20/2012,2012.375,2012,0.375,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.122066667,0.003693688
KAHO,4/20/2012,2012.375,2012,0.375,TKAHO0320120420,Temporary,Anchialine,Central,HA_Honoko_020,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.9181,0.147383717
KAHO,4/20/2012,2012.375,2012,0.375,TKAHO0320120420,Temporary,Anchialine,Central,HA_Honoko_020,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.046566667,0.151871141
KAHO,4/20/2012,2012.375,2012,0.375,TKAHO0320120420,Temporary,Anchialine,Central,HA_Honoko_020,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.1044,0.009109885
KAHO,4/20/2012,2012.375,2012,0.375,TKAHO0420120420,Temporary,Anchialine,Central,HA_Kaloko_032,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.8165,0.123518055
KAHO,4/20/2012,2012.375,2012,0.375,TKAHO0420120420,Temporary,Anchialine,Central,HA_Kaloko_032,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.027066667,0.055139218
KAHO,4/20/2012,2012.375,2012,0.375,TKAHO0420120420,Temporary,Anchialine,Central,HA_Kaloko_032,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.096133333,0.009707901
KAHO,9/17/2012,2012.625,2012,0.625,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.825133333,0.076797548
KAHO,9/17/2012,2012.625,2012,0.625,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.854933333,0.089975682
KAHO,9/17/2012,2012.625,2012,0.625,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.103566667,0.002610236
KAHO,9/17/2012,2012.625,2012,0.625,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.1897,0.00623859
KAHO,9/17/2012,2012.625,2012,0.625,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.228166667,0.020751948
KAHO,9/17/2012,2012.625,2012,0.625,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.132066667,0.001106044
KAHO,9/17/2012,2012.625,2012,0.625,TKAHO0320120917,Temporary,Anchialine,Central,HA_Kaloko_053H,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.352033333,0.10648593
KAHO,9/17/2012,2012.625,2012,0.625,TKAHO0320120917,Temporary,Anchialine,Central,HA_Kaloko_053H,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.408766667,0.09460451
KAHO,9/17/2012,2012.625,2012,0.625,TKAHO0320120917,Temporary,Anchialine,Central,HA_Kaloko_053H,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.1311,0.002426932
KAHO,9/17/2012,2012.625,2012,0.625,TKAHO0420120917,Temporary,Anchialine,Central,HA_Honoko_021,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.929666667,0.075625018
KAHO,9/17/2012,2012.625,2012,0.625,TKAHO0420120917,Temporary,Anchialine,Central,HA_Honoko_021,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.956333333,0.069309908
KAHO,9/17/2012,2012.625,2012,0.625,TKAHO0420120917,Temporary,Anchialine,Central,HA_Honoko_021,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.1012,0.002066398
KAHO,11/29/2012,2012.875,2012,0.875,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.016533333,0.003647373
KAHO,11/29/2012,2012.875,2012,0.875,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.085866667,0.025848469
KAHO,11/29/2012,2012.875,2012,0.875,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.1041,0.005204805
KAHO,11/29/2012,2012.875,2012,0.875,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,NO3,mg/l      ,Mid,PACNEPSC,NA,0,0,3,1.1837,0.025252525
KAHO,11/29/2012,2012.875,2012,0.875,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDN,mg/l      ,Mid,PACNEPSC,NA,0,0,3,1.209566667,0.02080729
KAHO,11/29/2012,2012.875,2012,0.875,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDP,mg/l      ,Mid,PACNEPSC,NA,0,0,3,0.128433333,0.001850225
KAHO,11/29/2012,2012.875,2012,0.875,TKAHO0120121129,Temporary,Anchialine,Central,HA_Kaloko_009,NO3,mg/l      ,Mid,PACNEPSC,NA,0,0,3,1.045166667,0.003585155
KAHO,11/29/2012,2012.875,2012,0.875,TKAHO0120121129,Temporary,Anchialine,Central,HA_Kaloko_009,TDN,mg/l      ,Mid,PACNEPSC,NA,0,0,3,1.070866667,0.028335549
KAHO,11/29/2012,2012.875,2012,0.875,TKAHO0120121129,Temporary,Anchialine,Central,HA_Kaloko_009,TDP,mg/l      ,Mid,PACNEPSC,NA,0,0,3,0.103566667,0.001537314
KAHO,11/29/2012,2012.875,2012,0.875,TKAHO0220121129,Temporary,Anchialine,Central,HA_Kaloko_012,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.0705,0.040690417
KAHO,11/29/2012,2012.875,2012,0.875,TKAHO0220121129,Temporary,Anchialine,Central,HA_Kaloko_012,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.098,0.015777199
KAHO,11/29/2012,2012.875,2012,0.875,TKAHO0220121129,Temporary,Anchialine,Central,HA_Kaloko_012,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.109366667,0.003693688
KAHO,11/29/2012,2012.875,2012,0.875,TKAHO0320121129,Temporary,Anchialine,Central,HA_Kaloko_053A,NO3,mg/l      ,Mid,PACNEPSC,NA,0,0,3,0.963133333,0.163009335
KAHO,11/29/2012,2012.875,2012,0.875,TKAHO0320121129,Temporary,Anchialine,Central,HA_Kaloko_053A,TDN,mg/l      ,Mid,PACNEPSC,NA,0,0,3,1.044266667,0.071323582
KAHO,11/29/2012,2012.875,2012,0.875,TKAHO0320121129,Temporary,Anchialine,Central,HA_Kaloko_053A,TDP,mg/l      ,Mid,PACNEPSC,NA,0,0,3,0.1076,0.003675595
KAHO,4/25/2013,2013.375,2013,0.375,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.883866667,0.239764475
KAHO,4/25/2013,2013.375,2013,0.375,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.9823,0.312410803
