Unit_Code,Start_Date,Year_Quarter,Year,Quarter,Station_ID,Station_Type,Loc_Type,Pool_Group,Loc_Name,Parameter,Units,Depth,Lab,Colocation,QA_Flag,Plume,n,mean_value,sd
KAHO,8/28/2014,2014.625,2014,0.625,TKAHO0220140828,Temporary,Anchialine,Central,HA_Kaloko_049,TP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.095333333,0.003511885
KAHO,8/28/2014,2014.625,2014,0.625,TKAHO0320140828,Temporary,Anchialine,Central,HA_Kaloko_013,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.370666667,0.075936377
KAHO,8/28/2014,2014.625,2014,0.625,TKAHO0320140828,Temporary,Anchialine,Central,HA_Kaloko_013,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,6,1.379166667,0.070660927
KAHO,8/28/2014,2014.625,2014,0.625,TKAHO0320140828,Temporary,Anchialine,Central,HA_Kaloko_013,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,6,0.116333333,0.003829708
KAHO,8/28/2014,2014.625,2014,0.625,TKAHO0320140828,Temporary,Anchialine,Central,HA_Kaloko_013,TN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.677666667,0.180000926
KAHO,8/28/2014,2014.625,2014,0.625,TKAHO0320140828,Temporary,Anchialine,Central,HA_Kaloko_013,TP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.121666667,0.00305505
KAHO,12/4/2014,2014.875,2014,0.875,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,6,1.018416667,0.041648261
KAHO,12/4/2014,2014.875,2014,0.875,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.0899,0.001276715
KAHO,12/4/2014,2014.875,2014,0.875,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.103366667,0.001724336
KAHO,12/4/2014,2014.875,2014,0.875,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.0711,0.041269723
KAHO,12/4/2014,2014.875,2014,0.875,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.098933333,0.002554082
KAHO,12/4/2014,2014.875,2014,0.875,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,6,1.291966667,0.121953937
KAHO,12/4/2014,2014.875,2014,0.875,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.3718,0.239889224
KAHO,12/4/2014,2014.875,2014,0.875,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.135066667,0.00440946
KAHO,12/4/2014,2014.875,2014,0.875,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.487666667,0.053217416
KAHO,12/4/2014,2014.875,2014,0.875,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.131333333,0.007534144
KAHO,12/4/2014,2014.875,2014,0.875,TKAHO0120141204,Temporary,Anchialine,Central,HA_Kaloko_011,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,6,1.179766667,0.187538387
KAHO,12/4/2014,2014.875,2014,0.875,TKAHO0120141204,Temporary,Anchialine,Central,HA_Kaloko_011,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.4053,0.030939942
KAHO,12/4/2014,2014.875,2014,0.875,TKAHO0120141204,Temporary,Anchialine,Central,HA_Kaloko_011,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.118933333,0.012500533
KAHO,12/4/2014,2014.875,2014,0.875,TKAHO0120141204,Temporary,Anchialine,Central,HA_Kaloko_011,TN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.143033333,0.290068773
KAHO,12/4/2014,2014.875,2014,0.875,TKAHO0120141204,Temporary,Anchialine,Central,HA_Kaloko_011,TP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.1048,0.024857192
KAHO,12/4/2014,2014.875,2014,0.875,TKAHO0220141204,Temporary,Anchialine,Central,HA_Kaloko_032,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,6,0.971466667,0.049212221
KAHO,12/4/2014,2014.875,2014,0.875,TKAHO0220141204,Temporary,Anchialine,Central,HA_Kaloko_032,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.096566667,0.051092987
KAHO,12/4/2014,2014.875,2014,0.875,TKAHO0220141204,Temporary,Anchialine,Central,HA_Kaloko_032,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.115,0.005450688
KAHO,12/4/2014,2014.875,2014,0.875,TKAHO0220141204,Temporary,Anchialine,Central,HA_Kaloko_032,TN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.1115,0.030217379
KAHO,12/4/2014,2014.875,2014,0.875,TKAHO0220141204,Temporary,Anchialine,Central,HA_Kaloko_032,TP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.120066667,0.001550269
KAHO,12/4/2014,2014.875,2014,0.875,TKAHO0320141204,Temporary,Anchialine,Central,HA_Kaloko_046,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,6,1.04465,0.008330366
KAHO,12/4/2014,2014.875,2014,0.875,TKAHO0320141204,Temporary,Anchialine,Central,HA_Kaloko_046,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.128433333,0.009996166
KAHO,12/4/2014,2014.875,2014,0.875,TKAHO0320141204,Temporary,Anchialine,Central,HA_Kaloko_046,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.109733333,0.01184286
KAHO,12/4/2014,2014.875,2014,0.875,TKAHO0320141204,Temporary,Anchialine,Central,HA_Kaloko_046,TN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.114066667,0.008393648
KAHO,12/4/2014,2014.875,2014,0.875,TKAHO0320141204,Temporary,Anchialine,Central,HA_Kaloko_046,TP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.104166667,0.007583095
KAHO,2/19/2015,2015.125,2015,0.125,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,6,0.9426,0.014339456
KAHO,2/19/2015,2015.125,2015,0.125,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.0696,0.021536945
KAHO,2/19/2015,2015.125,2015,0.125,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.099633333,0.004037739
KAHO,2/19/2015,2015.125,2015,0.125,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.079866667,0.002532456
KAHO,2/19/2015,2015.125,2015,0.125,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.096133333,0.00273191
KAHO,2/19/2015,2015.125,2015,0.125,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,6,1.235566667,0.003113626
KAHO,2/19/2015,2015.125,2015,0.125,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.4574,0.026794776
KAHO,2/19/2015,2015.125,2015,0.125,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.126066667,0.008544199
KAHO,2/19/2015,2015.125,2015,0.125,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.458366667,0.008717989
KAHO,2/19/2015,2015.125,2015,0.125,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.125033333,0.002311565
KAHO,2/19/2015,2015.125,2015,0.125,TKAHO0120150219,Temporary,Anchialine,Central,HA_Kaloko_046,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,6,0.99895,0.008362476
KAHO,2/19/2015,2015.125,2015,0.125,TKAHO0120150219,Temporary,Anchialine,Central,HA_Kaloko_046,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.1465,0.0091
KAHO,2/19/2015,2015.125,2015,0.125,TKAHO0120150219,Temporary,Anchialine,Central,HA_Kaloko_046,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.1015,0.003223352
KAHO,2/19/2015,2015.125,2015,0.125,TKAHO0120150219,Temporary,Anchialine,Central,HA_Kaloko_046,TN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.146833333,0.00630661
KAHO,2/19/2015,2015.125,2015,0.125,TKAHO0120150219,Temporary,Anchialine,Central,HA_Kaloko_046,TP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.1015,0.005129327
KAHO,6/30/2015,2015.375,2015,0.375,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.996,0.005567764
KAHO,6/30/2015,2015.375,2015,0.375,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.177,0.023
KAHO,6/30/2015,2015.375,2015,0.375,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.098333333,5.77E-04
KAHO,6/30/2015,2015.375,2015,0.375,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.186333333,0.009073772
KAHO,6/30/2015,2015.375,2015,0.375,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.100333333,5.77E-04
KAHO,6/30/2015,2015.375,2015,0.375,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.479333333,0.01761628
KAHO,6/30/2015,2015.375,2015,0.375,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.532,0.031480152
KAHO,6/30/2015,2015.375,2015,0.375,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.133,0.001
KAHO,6/30/2015,2015.375,2015,0.375,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.531666667,0.037527767
KAHO,6/30/2015,2015.375,2015,0.375,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.133333333,5.77E-04
KAHO,6/30/2015,2015.375,2015,0.375,TKAHO0320150630,Temporary,Anchialine,Central,HA_Kaloko_007,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.452333333,0.111724363
KAHO,6/30/2015,2015.375,2015,0.375,TKAHO0320150630,Temporary,Anchialine,Central,HA_Kaloko_007,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.825666667,0.063002645
KAHO,6/30/2015,2015.375,2015,0.375,TKAHO0320150630,Temporary,Anchialine,Central,HA_Kaloko_007,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.087,0.001732051
KAHO,6/30/2015,2015.375,2015,0.375,TKAHO0320150630,Temporary,Anchialine,Central,HA_Kaloko_007,TN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.891333333,0.120790452
KAHO,6/30/2015,2015.375,2015,0.375,TKAHO0320150630,Temporary,Anchialine,Central,HA_Kaloko_007,TP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.121,0.005
KAHO,6/30/2015,2015.375,2015,0.375,TKAHO0420150630,Temporary,Anchialine,Central,HA_Kaloko_032,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.476,0.112280898
KAHO,6/30/2015,2015.375,2015,0.375,TKAHO0420150630,Temporary,Anchialine,Central,HA_Kaloko_032,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.767666667,0.038798625
KAHO,6/30/2015,2015.375,2015,0.375,TKAHO0420150630,Temporary,Anchialine,Central,HA_Kaloko_032,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.113666667,0.006806859
KAHO,6/30/2015,2015.375,2015,0.375,TKAHO0420150630,Temporary,Anchialine,Central,HA_Kaloko_032,TN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.862,0.024758837
KAHO,6/30/2015,2015.375,2015,0.375,TKAHO0420150630,Temporary,Anchialine,Central,HA_Kaloko_032,TP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.137666667,0.005859465
KAHO,6/30/2015,2015.375,2015,0.375,TKAHO0520150630,Temporary,Anchialine,Central,HA_Kaloko_050,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.063333333,0.024501701
KAHO,6/30/2015,2015.375,2015,0.375,TKAHO0520150630,Temporary,Anchialine,Central,HA_Kaloko_050,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.256,0.02884441
KAHO,6/30/2015,2015.375,2015,0.375,TKAHO0520150630,Temporary,Anchialine,Central,HA_Kaloko_050,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.107333333,0.001527525
KAHO,6/30/2015,2015.375,2015,0.375,TKAHO0520150630,Temporary,Anchialine,Central,HA_Kaloko_050,TN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.290666667,0.004041452
KAHO,6/30/2015,2015.375,2015,0.375,TKAHO0520150630,Temporary,Anchialine,Central,HA_Kaloko_050,TP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.108,0.001732051
KAHO,9/1/2015,2015.625,2015,0.625,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.996666667,0.072610835
KAHO,9/1/2015,2015.625,2015,0.625,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.065,0.088096538
KAHO,9/1/2015,2015.625,2015,0.625,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.099,0.005567764
KAHO,9/1/2015,2015.625,2015,0.625,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.128666667,0.066161419
KAHO,9/1/2015,2015.625,2015,0.625,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.104333333,0.004932883
KAHO,9/1/2015,2015.625,2015,0.625,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.221333333,0.155876019
KAHO,9/1/2015,2015.625,2015,0.625,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.457333333,0.056323471
KAHO,9/1/2015,2015.625,2015,0.625,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.114666667,0.001527525
KAHO,9/1/2015,2015.625,2015,0.625,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.188,0.28046925
KAHO,9/1/2015,2015.625,2015,0.625,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.122666667,0.014153916
KAHO,9/1/2015,2015.625,2015,0.625,TKAHO0220150901,Temporary,Anchialine,Central,HA_Kaloko_066,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.009,0.013076697
KAHO,9/1/2015,2015.625,2015,0.625,TKAHO0220150901,Temporary,Anchialine,Central,HA_Kaloko_066,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.020666667,0.014571662
KAHO,9/1/2015,2015.625,2015,0.625,TKAHO0220150901,Temporary,Anchialine,Central,HA_Kaloko_066,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.095333333,0.002516611
KAHO,9/1/2015,2015.625,2015,0.625,TKAHO0220150901,Temporary,Anchialine,Central,HA_Kaloko_066,TN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.043666667,0.019218047
KAHO,9/1/2015,2015.625,2015,0.625,TKAHO0220150901,Temporary,Anchialine,Central,HA_Kaloko_066,TP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.097333333,5.77E-04
KAHO,9/1/2015,2015.625,2015,0.625,TKAHO0420150901,Temporary,Anchialine,Central,HA_Honoko_020,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.18,0.105787523
KAHO,9/1/2015,2015.625,2015,0.625,TKAHO0420150901,Temporary,Anchialine,Central,HA_Honoko_020,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.117666667,0.094044316
KAHO,9/1/2015,2015.625,2015,0.625,TKAHO0420150901,Temporary,Anchialine,Central,HA_Honoko_020,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.108333333,0.006658328
KAHO,9/1/2015,2015.625,2015,0.625,TKAHO0420150901,Temporary,Anchialine,Central,HA_Honoko_020,TN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.022333333,0.307008686
KAHO,9/1/2015,2015.625,2015,0.625,TKAHO0420150901,Temporary,Anchialine,Central,HA_Honoko_020,TP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.110666667,0.012701706
KAHO,12/9/2015,2015.875,2015,0.875,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.21,0.008660254
KAHO,12/9/2015,2015.875,2015,0.875,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.236333333,0.006658328
KAHO,12/9/2015,2015.875,2015,0.875,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,4,0.10525,0.001258306
KAHO,12/9/2015,2015.875,2015,0.875,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.097666667,0.241332413
KAHO,12/9/2015,2015.875,2015,0.875,FKAHO01_ap,Fixed,Anchialine,Central,HA_Kaloko_005,TP,mg/l      ,Surface,PACNEPSC,NA,0,0,2,0.0955,0.014849242
KAHO,12/9/2015,2015.875,2015,0.875,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.444333333,0.001527525
KAHO,12/9/2015,2015.875,2015,0.875,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.557666667,0.006806859
KAHO,12/9/2015,2015.875,2015,0.875,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.132333333,0.002081666
KAHO,12/9/2015,2015.875,2015,0.875,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.580666667,0.03477547
KAHO,12/9/2015,2015.875,2015,0.875,FKAHO02_ap,Fixed,Anchialine,Central,HA_Kaloko_016,TP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.134666667,0.004163332
KAHO,12/9/2015,2015.875,2015,0.875,TKAHO0120151209,Temporary,Anchialine,Central,HA_Kaloko_057F,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.208333333,0.073900834
KAHO,12/9/2015,2015.875,2015,0.875,TKAHO0120151209,Temporary,Anchialine,Central,HA_Kaloko_057F,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.238666667,0.087122519
KAHO,12/9/2015,2015.875,2015,0.875,TKAHO0120151209,Temporary,Anchialine,Central,HA_Kaloko_057F,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.107666667,0.003511885
KAHO,12/9/2015,2015.875,2015,0.875,TKAHO0120151209,Temporary,Anchialine,Central,HA_Kaloko_057F,TN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.265666667,0.090356701
KAHO,12/9/2015,2015.875,2015,0.875,TKAHO0120151209,Temporary,Anchialine,Central,HA_Kaloko_057F,TP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.109333333,0.001527525
KAHO,12/9/2015,2015.875,2015,0.875,TKAHO0220151209,Temporary,Anchialine,Central,HA_Kaloko_053A,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.259666667,0.011015141
KAHO,12/9/2015,2015.875,2015,0.875,TKAHO0220151209,Temporary,Anchialine,Central,HA_Kaloko_053A,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.268333333,0.008504901
KAHO,12/9/2015,2015.875,2015,0.875,TKAHO0220151209,Temporary,Anchialine,Central,HA_Kaloko_053A,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.106666667,5.77E-04
KAHO,12/9/2015,2015.875,2015,0.875,TKAHO0220151209,Temporary,Anchialine,Central,HA_Kaloko_053A,TN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.272,0.01
KAHO,12/9/2015,2015.875,2015,0.875,TKAHO0220151209,Temporary,Anchialine,Central,HA_Kaloko_053A,TP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.108666667,0.001527525
KAHO,12/9/2015,2015.875,2015,0.875,TKAHO0320151209,Temporary,Anchialine,Central,HA_Kaloko_053H,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.533,0.011357817
KAHO,12/9/2015,2015.875,2015,0.875,TKAHO0320151209,Temporary,Anchialine,Central,HA_Kaloko_053H,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.697,0.003605551
KAHO,12/9/2015,2015.875,2015,0.875,TKAHO0320151209,Temporary,Anchialine,Central,HA_Kaloko_053H,TDP,mg/l      ,Surface,PACNEPSC,NA,0,0,3,0.133,0.004
KAHO,12/9/2015,2015.875,2015,0.875,TKAHO0320151209,Temporary,Anchialine,Central,HA_Kaloko_053H,TN,mg/l      ,Surface,PACNEPSC,NA,0,0,2,1.7615,0.092630988
KAHO,12/9/2015,2015.875,2015,0.875,TKAHO0320151209,Temporary,Anchialine,Central,HA_Kaloko_053H,TN,mg/l      ,Surface,PACNEPSC,NA,1,0,1,0.927,NA
KAHO,12/9/2015,2015.875,2015,0.875,TKAHO0320151209,Temporary,Anchialine,Central,HA_Kaloko_053H,TP,mg/l      ,Surface,PACNEPSC,NA,0,0,2,0.135,0.002828427
KAHO,12/9/2015,2015.875,2015,0.875,TKAHO0320151209,Temporary,Anchialine,Central,HA_Kaloko_053H,TP,mg/l      ,Surface,PACNEPSC,NA,1,0,1,0.109,NA
KAHO,12/9/2015,2015.875,2015,0.875,TKAHO0420151209,Temporary,Anchialine,Central,HA_Kaloko_012,NO3,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.287666667,0.029501412
KAHO,12/9/2015,2015.875,2015,0.875,TKAHO0420151209,Temporary,Anchialine,Central,HA_Kaloko_012,TDN,mg/l      ,Surface,PACNEPSC,NA,0,0,3,1.319666667,0.025166115
